"0","filtered_data <- NFL2022_stuffs %>%"
"0","  filter("
"0","    wp > 0.20 & wp < 0.75,"
"0","    down <= 2,"
"0","    half_seconds_remaining > 120"
"0","  )"
"0","summary_data <- filtered_data %>%"
"0","  group_by(posteam) %>%"
"0","  summarize(mean_pass = mean(pass, na.rm = TRUE))"
"0","summary_data <- summary_data %>%"
"0","  arrange(mean_pass)"
"0","ggplot(summary_data, aes(x = mean_pass, y = reorder(posteam, mean_pass))) +"
"0","  geom_point() +"
"0","  labs(title = ""Mean Value of pass for Each posteam"","
"0","       x = ""Percentage of pass plays"","
"0","       y = ""Team with possession"") +"
"0","  theme_minimal()"
