"0","#| include: false"
"0",""
"0","library(knitr)"
"0","library(rmarkdown)"
"0","library(tidyverse)"
"0","library(skimr)"
"0","library(ggthemes)"
"0","library(hrbrthemes)"
"0",""
"0","theme_set(theme_ipsum()+"
"0","          theme(strip.background =element_rect(fill=""lightgray""),"
"0","                axis.title.x  = element_text(angle = 0,"
"0","                                            size = rel(1.5),"
"0","                                            margin = margin(10,0,0,0)),"
"0","                axis.title.y  = element_text(angle = 0,"
"0","                                            size = rel(1.5),"
"0","                                            margin = margin(0,10,0,0))"
"0","                )"
"0","          )"
